id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1573824510947512321,1573498513312260097,2022-09-24 23:59:38 UTC,2022-09-24,23:59:38,+0000,1269455616986107905,perbowo,Djolleos Tarraballaga,,@bjorkanismreal Bjorka maneh dulur Samsudin ??? Pantes sarua lieurna...🤣🤣🤣🤣🤣,in,[],[],[],0,0,1,[],[],https://twitter.com/perbowo/status/1573824510947512321,False,,0,,,,,,,,"[{'screen_name': 'bjorkanismreal', 'name': 'Bjorka', 'id': '1539255007950028800'}]",,,,
1573824293200629760,1573818120741195776,2022-09-24 23:58:46 UTC,2022-09-24,23:58:46,+0000,949155045022474240,ayodipick,bjorka ⚡| freetag,,@Ox_Arsyaap Hahaha,tl,[],[],[],0,0,0,[],[],https://twitter.com/Ayodipick/status/1573824293200629760,False,,0,,,,,,,,"[{'screen_name': 'Ox_Arsyaap', 'name': 'BIGWIN$100 September 🤲🏻🥳', 'id': '1557913020524679169'}]",,,,
1573824272283635712,1573591567369052162,2022-09-24 23:58:41 UTC,2022-09-24,23:58:41,+0000,1527575938535665665,tebubuka,.¿,,"@txtdrpemerintah Duut segitu banyak hanya utk menghadapi seorang bjorka? Valid, kualitas pejabat indonesia sangat buruk. Hampir tidak punya kecerdasan.",in,[],[],[],0,0,0,[],[],https://twitter.com/tebubuka/status/1573824272283635712,False,,0,,,,,,,,"[{'screen_name': 'txtdrpemerintah', 'name': 'txtdaripemerintah', 'id': '1231495733523566592'}]",,,,
1573824253203714048,1573824253203714048,2022-09-24 23:58:36 UTC,2022-09-24,23:58:36,+0000,840405099818049536,callmemasfer,Muhammad Ferdiansyah,,You know it's serious when Muta talked about Bjorka   https://t.co/iybyKaIexV,en,[],['https://youtu.be/PJScFp8BTAA'],[],0,0,2,[],[],https://twitter.com/callmemasfer/status/1573824253203714048,False,,0,,,,,,,,[],,,,
1573824207724904448,1573591567369052162,2022-09-24 23:58:26 UTC,2022-09-24,23:58:26,+0000,61949763,miel_flaneur,⭐ZVEZDA ⭐,,@txtdrpemerintah MAKIN DIKEPRETIN BJORKA LU KELUARIN 600M,in,[],[],[],0,0,0,[],[],https://twitter.com/miel_flaneur/status/1573824207724904448,False,,0,,,,,,,,"[{'screen_name': 'txtdrpemerintah', 'name': 'txtdaripemerintah', 'id': '1231495733523566592'}]",,,,
1573823601660534784,1573823601660534784,2022-09-24 23:56:01 UTC,2022-09-24,23:56:01,+0000,1016621156806225920,kohonussa_,BJORKA,,"Ajari aku mengampuni, ya Tuhan, agar kami bisa layak mendapatkan pengampunan-Mu.  Markus 11:25 Dan jika kamu berdiri untuk berdoa, ampunilah dahulu sekiranya ada barang sesuatu dalam hatimu terhadap seseorang, supaya juga Bapamu yang di sorga mengampuni kesalahan-kesalahanmu.""  https://t.co/IvrypznpuE",in,[],[],['https://pbs.twimg.com/media/FddYOWiaAAAaxKi.jpg'],1,0,6,[],[],https://twitter.com/kohonussa_/status/1573823601660534784,False,,1,https://pbs.twimg.com/media/FddYOWiaAAAaxKi.jpg,,,,,,,[],,,,
1573823086478381056,1573821724851720192,2022-09-24 23:53:58 UTC,2022-09-24,23:53:58,+0000,1341534462660681730,h4rlyza_3,Bjorka♧ freetag 💙,,@prctiu Buburrrr,in,[],[],[],0,0,0,[],[],https://twitter.com/H4rlyza_3/status/1573823086478381056,False,,0,,,,,,,,"[{'screen_name': 'prctiu', 'name': 'Buna♡', 'id': '1053318427639574528'}]",,,,
1573823040239960064,1573498513312260097,2022-09-24 23:53:47 UTC,2022-09-24,23:53:47,+0000,1569598466086813698,cucusumaryani,Cucu Sumaryani,,"@bjorkanismreal bjorka apal ka si samsudin jaddab kah ? ,sebegitu menduniakah udin",in,[],[],[],0,0,0,[],[],https://twitter.com/CucuSumaryani/status/1573823040239960064,False,,0,,,,,,,,"[{'screen_name': 'bjorkanismreal', 'name': 'Bjorka', 'id': '1539255007950028800'}]",,,,
1573823003753791488,1573498513312260097,2022-09-24 23:53:38 UTC,2022-09-24,23:53:38,+0000,1034696938426327041,chrissiedeckerr,iniakuu,,@bjorkanismreal ni org bjorka asli?,in,[],[],[],0,0,0,[],[],https://twitter.com/chrissiedeckerr/status/1573823003753791488,False,,0,,,,,,,,"[{'screen_name': 'bjorkanismreal', 'name': 'Bjorka', 'id': '1539255007950028800'}]",,,,
1573822707195846656,1573650036092973056,2022-09-24 23:52:28 UTC,2022-09-24,23:52:28,+0000,1341534462660681730,h4rlyza_3,Bjorka♧ freetag 💙,,@HelmiFelis_ Bener banget...dia aja ga dikenal sok2an,in,[],[],[],0,0,0,[],[],https://twitter.com/H4rlyza_3/status/1573822707195846656,False,,0,,,,,,,,"[{'screen_name': 'HelmiFelis_', 'name': 'Helmi Felis', 'id': '3177957847'}]",,,,
1573822459450511360,1572589784916455427,2022-09-24 23:51:29 UTC,2022-09-24,23:51:29,+0000,1373924239422545920,richard05071997,RICHARD,,@Jokers_why @Bjorkanesianm @kemkominfo Menurut Bjorka menghack akun loe adalah hal yang tidak ada gunanya,in,[],[],[],0,0,0,[],[],https://twitter.com/richard05071997/status/1573822459450511360,False,,0,,,,,,,,"[{'screen_name': 'Jokers_why', 'name': 'Wahyu', 'id': '1557202280319176704'}, {'screen_name': 'Bjorkanesianm', 'name': 'Bjorkanesian', 'id': '1571746196506710017'}, {'screen_name': 'kemkominfo', 'name': 'Kementerian Kominfo', 'id': '177848697'}]",,,,
1573822272724353030,1573087940921937920,2022-09-24 23:50:44 UTC,2022-09-24,23:50:44,+0000,1044629265377980417,mcfleurai,rai🌤,,@Hermosavida_me jokes kaya gini tu gaada matinya ya emg wkwk bjorka from cibaduyut😭😭😭😭,in,[],[],[],0,0,0,[],[],https://twitter.com/mcfleurai/status/1573822272724353030,False,,0,,,,,,,,"[{'screen_name': 'Hermosavida_me', 'name': '👁️👄👁️', 'id': '762826934'}]",,,,
